,0
1874,179787.98
1875,263388.62
1876,197795.03
1877,43695.227
1878,75827.12
1879,112518.4
1880,234419.33
1881,239547.69
1882,260826.94
1883,80836.18
1884,180762.56
1885,58521.836
1886,252155.31
1887,274762.25
1888,368211.25
1889,229234.34
1890,258130.94
1891,50172.477
1892,137541.69
1893,142510.75
1894,111592.21
1895,198101.25
1896,242645.33
1897,274817.5
1898,202933.44
1899,441357.8
1900,197417.88
1901,148434.94
1902,297530.38
1903,219258.3
1904,60436.38
1905,60324.27
1906,197042.28
1907,69280.766
1908,295104.25
1909,195823.86
1910,225694.06
1911,131809.36
1912,117502.37
1913,135359.5
1914,64597.61
1915,345934.12
1916,136976.31
1917,436230.38
1918,93896.51
1919,152642.4
1920,371980.88
1921,91761.82
1922,208424.36
1923,387366.0
1924,492152.2
1925,318258.53
1926,260632.28
1927,109921.81
1928,83129.44
1929,331248.4
1930,73234.99
1931,193690.81
1932,114637.19
1933,95252.37
1934,122437.42
1935,315519.78
1936,366229.34
1937,217406.77
1938,436767.25
1939,388897.75
1940,78582.89
1941,209977.12
1942,125761.414
1943,263272.56
1944,398810.38
1945,117370.43
1946,217738.31
1947,317516.56
1948,92913.336
1949,57375.633
1950,498310.88
1951,210804.06
1952,60184.113
1953,303207.94
1954,78871.15
1955,136378.67
1956,85323.6
1957,75710.09
1958,215500.5
1959,146255.08
1960,214894.27
1961,141361.17
1962,241454.97
1963,65262.69
1964,151455.94
1965,349197.5
1966,103176.06
1967,134245.56
1968,205053.14
1969,445214.25
1970,199049.11
1971,146980.19
1972,90307.88
1973,114310.695
1974,241208.67
1975,235167.56
1976,158438.44
1977,124818.914
1978,450823.7
1979,209584.67
1980,256660.84
1981,446412.8
1982,145490.44
1983,264866.62
1984,286668.1
1985,351154.3
1986,80091.25
1987,247325.1
1988,250978.0
1989,83358.46
1990,86082.18
1991,460316.44
1992,260692.27
1993,248052.0
1994,75840.46
1995,174980.3
1996,256515.94
1997,133817.34
1998,102598.375
1999,206527.31
